"evidence_id","scope","design","target","flow","environment","status","metric","baseline","with_copper","delta","percent_overhead","report_path","notes"
"mapped_overhead_near_core_stub_lut_vivado_xc7a35tcsg324_1_vivado_impl_nearcore_stub_baseline_nearcore_stub_plus_copper_local_windows","near_core_stub","nearcore_stub_baseline__vs__nearcore_stub_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","near_core_stub_lut","4","197","193","4825.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_near_core_stub_ff_vivado_xc7a35tcsg324_1_vivado_impl_nearcore_stub_baseline_nearcore_stub_plus_copper_local_windows","near_core_stub","nearcore_stub_baseline__vs__nearcore_stub_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","near_core_stub_ff","65","662","597","918.461538","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_near_core_stub_bram_vivado_xc7a35tcsg324_1_vivado_impl_nearcore_stub_baseline_nearcore_stub_plus_copper_local_windows","near_core_stub","nearcore_stub_baseline__vs__nearcore_stub_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","near_core_stub_bram","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_near_core_stub_dsp_vivado_xc7a35tcsg324_1_vivado_impl_nearcore_stub_baseline_nearcore_stub_plus_copper_local_windows","near_core_stub","nearcore_stub_baseline__vs__nearcore_stub_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","near_core_stub_dsp","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_near_core_stub_fmax_mhz_vivado_xc7a35tcsg324_1_vivado_impl_nearcore_stub_baseline_nearcore_stub_plus_copper_local_windows","near_core_stub","nearcore_stub_baseline__vs__nearcore_stub_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","near_core_stub_fmax_mhz","314.961","121.036","-193.925","-61.571115","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_near_core_stub_wns_vivado_xc7a35tcsg324_1_vivado_impl_nearcore_stub_baseline_nearcore_stub_plus_copper_local_windows","near_core_stub","nearcore_stub_baseline__vs__nearcore_stub_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","near_core_stub_wns","16.825","11.738","-5.087","-30.234770","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_near_core_stub_tns_vivado_xc7a35tcsg324_1_vivado_impl_nearcore_stub_baseline_nearcore_stub_plus_copper_local_windows","near_core_stub","nearcore_stub_baseline__vs__nearcore_stub_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","near_core_stub_tns","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_near_core_stub_power_mw_vivado_xc7a35tcsg324_1_vivado_impl_nearcore_stub_baseline_nearcore_stub_plus_copper_local_windows","near_core_stub","nearcore_stub_baseline__vs__nearcore_stub_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","near_core_stub_power_mw","82","76","-6","-7.317073","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_full_core_lut_vivado_xc7a35tcsg324_1_vivado_impl_full_core_baseline_full_core_plus_copper_local_windows","full_core","full_core_baseline__vs__full_core_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","full_core_lut","1768","1954","186","10.520362","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_full_core_ff_vivado_xc7a35tcsg324_1_vivado_impl_full_core_baseline_full_core_plus_copper_local_windows","full_core","full_core_baseline__vs__full_core_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","full_core_ff","2543","2941","398","15.650806","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_full_core_bram_vivado_xc7a35tcsg324_1_vivado_impl_full_core_baseline_full_core_plus_copper_local_windows","full_core","full_core_baseline__vs__full_core_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","full_core_bram","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_full_core_dsp_vivado_xc7a35tcsg324_1_vivado_impl_full_core_baseline_full_core_plus_copper_local_windows","full_core","full_core_baseline__vs__full_core_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","full_core_dsp","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_full_core_fmax_mhz_vivado_xc7a35tcsg324_1_vivado_impl_full_core_baseline_full_core_plus_copper_local_windows","full_core","full_core_baseline__vs__full_core_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","full_core_fmax_mhz","93.318","99.95","6.632","7.106882","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_full_core_wns_vivado_xc7a35tcsg324_1_vivado_impl_full_core_baseline_full_core_plus_copper_local_windows","full_core","full_core_baseline__vs__full_core_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","full_core_wns","9.284","9.995","0.711","7.658337","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_full_core_tns_vivado_xc7a35tcsg324_1_vivado_impl_full_core_baseline_full_core_plus_copper_local_windows","full_core","full_core_baseline__vs__full_core_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","full_core_tns","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_full_core_power_mw_vivado_xc7a35tcsg324_1_vivado_impl_full_core_baseline_full_core_plus_copper_local_windows","full_core","full_core_baseline__vs__full_core_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","full_core_power_mw","88","87","-1","-1.136364","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_accepted_core_wrapper_lut_vivado_xc7a35tcsg324_1_vivado_impl_baseline_core_wrapper_core_wrapper_plus_copper_local_windows","accepted_core_wrapper","baseline_core_wrapper__vs__core_wrapper_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","accepted_core_wrapper_lut","82","271","189","230.487805","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_accepted_core_wrapper_ff_vivado_xc7a35tcsg324_1_vivado_impl_baseline_core_wrapper_core_wrapper_plus_copper_local_windows","accepted_core_wrapper","baseline_core_wrapper__vs__core_wrapper_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","accepted_core_wrapper_ff","118","523","405","343.220339","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_accepted_core_wrapper_bram_vivado_xc7a35tcsg324_1_vivado_impl_baseline_core_wrapper_core_wrapper_plus_copper_local_windows","accepted_core_wrapper","baseline_core_wrapper__vs__core_wrapper_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","accepted_core_wrapper_bram","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_accepted_core_wrapper_dsp_vivado_xc7a35tcsg324_1_vivado_impl_baseline_core_wrapper_core_wrapper_plus_copper_local_windows","accepted_core_wrapper","baseline_core_wrapper__vs__core_wrapper_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","accepted_core_wrapper_dsp","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_accepted_core_wrapper_fmax_mhz_vivado_xc7a35tcsg324_1_vivado_impl_baseline_core_wrapper_core_wrapper_plus_copper_local_windows","accepted_core_wrapper","baseline_core_wrapper__vs__core_wrapper_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","accepted_core_wrapper_fmax_mhz","231.321","102.386","-128.935","-55.738562","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_accepted_core_wrapper_wns_vivado_xc7a35tcsg324_1_vivado_impl_baseline_core_wrapper_core_wrapper_plus_copper_local_windows","accepted_core_wrapper","baseline_core_wrapper__vs__core_wrapper_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","accepted_core_wrapper_wns","15.677","10.233","-5.444","-34.726032","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
"mapped_overhead_accepted_core_wrapper_tns_vivado_xc7a35tcsg324_1_vivado_impl_baseline_core_wrapper_core_wrapper_plus_copper_local_windows","accepted_core_wrapper","baseline_core_wrapper__vs__core_wrapper_plus_copper","vivado-xc7a35tcsg324-1","vivado-impl","local_windows","PASS","accepted_core_wrapper_tns","0","0","0","0.000000","research/results/mapped_ppa.csv","Matched mapped PPA overhead from same target, flow, and constraints."
